trial_id,start_timestamp,duration(s),trial_number,planer,scenario,net_conf_1,separation_x,separation_y
1,94731402000000,1039.2,49,"scenario_1: [-0.15, 0.05, 0]",RRTConnect,conf_1,"[-45, -30, -15, 0, 15, 30, 45]","[-90, -75, -60, -45, -30, -15, 0, 15, 30, 45, 60, 75, 90]",0.8726646259971648,-0.41887902047863906
2,95790832000000,898.199,43,"scenario_1: [-0.15, 0.05, 0]",RRTConnect,conf_1,"[-45, -30, -15, 0, 15, 30, 45]","[-90, -75, -60, -45, -30, -15, 0, 15, 30, 45, 60, 75, 90]",-0.17453292519943295,0.05235987755982988
1,69034479000000,1020.573,50,"scenario_1: [-0.15, 0.05, 0]",RRTConnect,conf_1,"[-45, -30, -15, 0, 15, 30, 45]","[-90, -75, -60, -45, -30, -15, 0, 15, 30, 45, 60, 75, 90]",-0.8203047484373349,-0.6981317007977318
4,71111932000000,502.899,24,"scenario_1: [-0.15, 0.05, 0]",RRTConnect,conf_1,"[-45, -30, -15, 0, 15, 30, 45]","[-90, -75, -60, -45, -30, -15, 0, 15, 30, 45, 60, 75, 90]",0.6632251157578452,-0.5410520681182421
1,72220800000000,887.612,39,"scenario_1: [-0.15, 0.05, 0]",RRTConnect,conf_1,"[-45, -30, -15, 0, 15, 30, 45]","[-90, -75, -60, -45, -30, -15, 0, 15, 30, 45, 60, 75, 90]",0.7330382858376184,0.6283185307179586
2,73128597000000,831.604,42,"scenario_1: [-0.15, 0.05, 0]",RRTConnect,conf_1,"[-45, -30, -15, 0, 15, 30, 45]","[-90, -75, -60, -45, -30, -15, 0, 15, 30, 45, 60, 75, 90]",-0.03490658503988659,0.9948376736367678
1,76605383000000,1007.228,43,"scenario_1: [-0.15, 0.05, 0]",RRTConnect,conf_1,"[-45, -30, -15, 0, 15, 30, 45]","[-90, -75, -60, -45, -30, -15, 0, 15, 30, 45, 60, 75, 90]",0.3665191429188092,-0.8377580409572781
2,77637813000000,192.778,10,"scenario_1: [-0.15, 0.05, 0]",RRTConnect,conf_1,"[-45, -30, -15, 0, 15, 30, 45]","[-90, -75, -60, -45, -30, -15, 0, 15, 30, 45, 60, 75, 90]",-0.7330382858376184,-0.08726646259971647
3,77851034000000,738.187,38,"scenario_1: [-0.15, 0.05, 0]",RRTConnect,conf_1,"[-45, -30, -15, 0, 15, 30, 45]","[-90, -75, -60, -45, -30, -15, 0, 15, 30, 45, 60, 75, 90]",0.4537856055185257,-0.29670597283903605
4,78614286000000,23.916,1,"scenario_1: [-0.15, 0.05, 0]",RRTConnect,conf_1,"[-45, -30, -15, 0, 15, 30, 45]","[-90, -75, -60, -45, -30, -15, 0, 15, 30, 45, 60, 75, 90]",-0.5934119456780721,0.3665191429188092
5,78665313000000,146.889,8,"scenario_1: [-0.15, 0.05, 0]",RRTConnect,conf_1,"[-45, -30, -15, 0, 15, 30, 45]","[-90, -75, -60, -45, -30, -15, 0, 15, 30, 45, 60, 75, 90]",0.4886921905584123,-0.12217304763960307
8,80328774000000,327.807,15,"scenario_1: [-0.15, 0.05, 0]",RRTConnect,conf_1,"[-45, -30, -15, 0, 15, 30, 45]","[-90, -75, -60, -45, -30, -15, 0, 15, 30, 45, 60, 75, 90]",-0.13962634015954636,0.8028514559173915
9,80680283000000,378.308,20,"scenario_1: [-0.15, 0.05, 0]",RRTConnect,conf_1,"[-45, -30, -15, 0, 15, 30, 45]","[-90, -75, -60, -45, -30, -15, 0, 15, 30, 45, 60, 75, 90]",-0.22689280275926285,0.3316125578789226
10,81079393000000,14.228,1,"scenario_1: [-0.15, 0.05, 0]",RRTConnect,conf_1,"[-45, -30, -15, 0, 15, 30, 45]","[-90, -75, -60, -45, -30, -15, 0, 15, 30, 45, 60, 75, 90]",0.3141592653589793,-0.6981317007977318
11,81113867000000,469.344,21,"scenario_1: [-0.15, 0.05, 0]",RRTConnect,conf_1,"[-45, -30, -15, 0, 15, 30, 45]","[-90, -75, -60, -45, -30, -15, 0, 15, 30, 45, 60, 75, 90]",0.6981317007977318,-0.4886921905584123
12,81611732000000,85.079,4,"scenario_1: [-0.15, 0.05, 0]",RRTConnect,conf_1,"[-45, -30, -15, 0, 15, 30, 45]","[-90, -75, -60, -45, -30, -15, 0, 15, 30, 45, 60, 75, 90]",-0.5934119456780721,-0.5585053606381855
13,81717638000000,177.173,8,"scenario_1: [-0.15, 0.05, 0]",RRTConnect,conf_1,"[-45, -30, -15, 0, 15, 30, 45]","[-90, -75, -60, -45, -30, -15, 0, 15, 30, 45, 60, 75, 90]",-0.7504915783575616,0.5235987755982988
14,81916263000000,256.128,13,"scenario_1: [-0.15, 0.05, 0]",RRTConnect,conf_1,"[-45, -30, -15, 0, 15, 30, 45]","[-90, -75, -60, -45, -30, -15, 0, 15, 30, 45, 60, 75, 90]",-0.5410520681182421,-0.767944870877505
15,82193044000000,895.938,45,"scenario_1: [-0.15, 0.05, 0]",RRTConnect,conf_1,"[-45, -30, -15, 0, 15, 30, 45]","[-90, -75, -60, -45, -30, -15, 0, 15, 30, 45, 60, 75, 90]",0.4886921905584123,0.12217304763960307
17,83600482000000,949.109,47,"scenario_1: [-0.15, 0.05, 0]",RRTConnect,conf_1,"[-45, -30, -15, 0, 15, 30, 45]","[-90, -75, -60, -45, -30, -15, 0, 15, 30, 45, 60, 75, 90]",-0.3490658503988659,0.03490658503988659
18,84571273000000,106.538,5,"scenario_1: [-0.15, 0.05, 0]",RRTConnect,conf_1,"[-45, -30, -15, 0, 15, 30, 45]","[-90, -75, -60, -45, -30, -15, 0, 15, 30, 45, 60, 75, 90]",-0.20943951023931953,-0.06981317007977318
19,84704984000000,547.448,28,"scenario_1: [-0.15, 0.05, 0]",RRTConnect,conf_1,"[-45, -30, -15, 0, 15, 30, 45]","[-90, -75, -60, -45, -30, -15, 0, 15, 30, 45, 60, 75, 90]",0.8552113334772214,-0.08726646259971647
1,154917925000000,209.266,6,"scenario_1: [-0.15, 0.05, 0]",RRTConnect,conf_1,"[-45, -30, -15, 0, 15, 30, 45]","[-90, -75, -60, -45, -30, -15, 0, 15, 30, 45, 60, 75, 90]",-0.7330382858376184,0.8377580409572781
1,64492000000,226.729,7,"scenario_1: [-0.15, 0.05, 0]",RRTConnect,conf_1,"[-45, -30, -15, 0, 15, 30, 45]","[-90, -75, -60, -45, -30, -15, 0, 15, 30, 45, 60, 75, 90]",-0.8028514559173915,-0.5585053606381855
1,1461002000000,318.189,12,"scenario_1: [-0.15, 0.05, 0]",RRTConnect,conf_1,"[-45, -30, -15, 0, 15, 30, 45]","[-90, -75, -60, -45, -30, -15, 0, 15, 30, 45, 60, 75, 90]",0.19198621771937624,0.3141592653589793
2,1801792000000,637.599,31,"scenario_1: [-0.15, 0.05, 0]",RRTConnect,conf_1,"[-45, -30, -15, 0, 15, 30, 45]","[-90, -75, -60, -45, -30, -15, 0, 15, 30, 45, 60, 75, 90]",0.6283185307179586,-0.06981317007977318
1,38613000000,1028.089,47,"scenario_1: [-0.15, 0.05, 0]",RRTConnect,conf_1,"[-45, -30, -15, 0, 15, 30, 45]","[-90, -75, -60, -45, -30, -15, 0, 15, 30, 45, 60, 75, 90]",-0.4537856055185257,0.9599310885968813
2,1083694000000,671.777,36,"scenario_1: [-0.15, 0.05, 0]",RRTConnect,conf_1,"[-45, -30, -15, 0, 15, 30, 45]","[-90, -75, -60, -45, -30, -15, 0, 15, 30, 45, 60, 75, 90]",0.3665191429188092,0.24434609527920614
4,1798559000000,98.333,6,"scenario_1: [-0.15, 0.05, 0]",RRTConnect,conf_1,"[-45, -30, -15, 0, 15, 30, 45]","[-90, -75, -60, -45, -30, -15, 0, 15, 30, 45, 60, 75, 90]",0.08726646259971647,0.767944870877505
5,2699869000000,451.993,21,"scenario_1: [-0.15, 0.05, 0]",RRTConnect,conf_1,"[-45, -30, -15, 0, 15, 30, 45]","[-90, -75, -60, -45, -30, -15, 0, 15, 30, 45, 60, 75, 90]",0.40142572795869574,-0.24434609527920614
6,2699869000000,451.993,21,"scenario_1: [-0.15, 0.05, 0]",RRTConnect,conf_1,"[-45, -30, -15, 0, 15, 30, 45]","[-90, -75, -60, -45, -30, -15, 0, 15, 30, 45, 60, 75, 90]",0.41887902047863906,-0.8028514559173915
3,86429371000000,425.892,23,"scenario_1: [-0.15, 0.05, 0]",RRTConnect,conf_1,"[-45, -30, -15, 0, 15, 30, 45]","[-90, -75, -60, -45, -30, -15, 0, 15, 30, 45, 60, 75, 90]",-0.6108652381980153,0.7853981633974483
7,87256432000000,672.154,34,"scenario_1: [-0.15, 0.05, 0]",RRTConnect,conf_1,"[-45, -30, -15, 0, 15, 30, 45]","[-90, -75, -60, -45, -30, -15, 0, 15, 30, 45, 60, 75, 90]",0.5759586531581287,-0.3316125578789226
1,88192845000000,745.283,41,"scenario_1: [-0.15, 0.05, 0]",RRTConnect,conf_1,"[-45, -30, -15, 0, 15, 30, 45]","[-90, -75, -60, -45, -30, -15, 0, 15, 30, 45, 60, 75, 90]",0.2617993877991494,0.6806784082777885
6,89074183000000,159.347,9,"scenario_1: [-0.15, 0.05, 0]",RRTConnect,conf_1,"[-45, -30, -15, 0, 15, 30, 45]","[-90, -75, -60, -45, -30, -15, 0, 15, 30, 45, 60, 75, 90]",-0.4712388980384689,-0.15707963267948966
8,90338569000000,892.476,46,"scenario_1: [-0.15, 0.05, 0]",RRTConnect,conf_1,"[-45, -30, -15, 0, 15, 30, 45]","[-90, -75, -60, -45, -30, -15, 0, 15, 30, 45, 60, 75, 90]",0.8203047484373349,-0.6632251157578452
2,91453927000000,384.621,18,"scenario_1: [-0.15, 0.05, 0]",RRTConnect,conf_1,"[-45, -30, -15, 0, 15, 30, 45]","[-90, -75, -60, -45, -30, -15, 0, 15, 30, 45, 60, 75, 90]",-0.2792526803190927,0.4363323129985824
9,92671548000000,563.829,29,"scenario_1: [-0.15, 0.05, 0]",RRTConnect,conf_1,"[-45, -30, -15, 0, 15, 30, 45]","[-90, -75, -60, -45, -30, -15, 0, 15, 30, 45, 60, 75, 90]",0.7679448708775049,0.17453292519943295
4,93285672000000,67.492,3,"scenario_1: [-0.15, 0.05, 0]",RRTConnect,conf_1,"[-45, -30, -15, 0, 15, 30, 45]","[-90, -75, -60, -45, -30, -15, 0, 15, 30, 45, 60, 75, 90]",-0.6981317007977318,0.5410520681182421
10,94567834000000,782.934,40,"scenario_1: [-0.15, 0.05, 0]",RRTConnect,conf_1,"[-45, -30, -15, 0, 15, 30, 45]","[-90, -75, -60, -45, -30, -15, 0, 15, 30, 45, 60, 75, 90]",0.5235987755982988,-0.7330382858376184
3,95428193000000,123.756,7,"scenario_1: [-0.15, 0.05, 0]",RRTConnect,conf_1,"[-45, -30, -15, 0, 15, 30, 45]","[-90, -75, -60, -45, -30, -15, 0, 15, 30, 45, 60, 75, 90]",-0.12217304763960307,0.8726646259971648
7,96782451000000,618.347,32,"scenario_1: [-0.15, 0.05, 0]",RRTConnect,conf_1,"[-45, -30, -15, 0, 15, 30, 45]","[-90, -75, -60, -45, -30, -15, 0, 15, 30, 45, 60, 75, 90]",0.6457718470743067,-0.4014257279586958
5,97954628000000,291.582,14,"scenario_1: [-0.15, 0.05, 0]",RRTConnect,conf_1,"[-45, -30, -15, 0, 15, 30, 45]","[-90, -75, -60, -45, -30, -15, 0, 15, 30, 45, 60, 75, 90]",-0.8377580409572781,-0.02617993877991494
11,98736291000000,856.193,44,"scenario_1: [-0.15, 0.05, 0]",RRTConnect,conf_1,"[-45, -30, -15, 0, 15, 30, 45]","[-90, -75, -60, -45, -30, -15, 0, 15, 30, 45, 60, 75, 90]",0.3839724354387525,0.9250245035569946
6,99854762000000,432.168,22,"scenario_1: [-0.15, 0.05, 0]",RRTConnect,conf_1,"[-45, -30, -15, 0, 15, 30, 45]","[-90, -75, -60, -45, -30, -15, 0, 15, 30, 45, 60, 75, 90]",-0.5585053606381855,0.2094395102393195
12,101293847000000,194.735,11,"scenario_1: [-0.15, 0.05, 0]",RRTConnect,conf_1,"[-45, -30, -15, 0, 15, 30, 45]","[-90, -75, -60, -45, -30, -15, 0, 15, 30, 45, 60, 75, 90]",0.7853981633974483,-0.5759586531581287
8,102467519000000,515.682,26,"scenario_1: [-0.15, 0.05, 0]",RRTConnect,conf_1,"[-45, -30, -15, 0, 15, 30, 45]","[-90, -75, -60, -45, -30, -15, 0, 15, 30, 45, 60, 75, 90]",-0.3665191429188092,0.6806784082777885
13,103625874000000,348.927,16,"scenario_1: [-0.15, 0.05, 0]",RRTConnect,conf_1,"[-45, -30, -15, 0, 15, 30, 45]","[-90, -75, -60, -45, -30, -15, 0, 15, 30, 45, 60, 75, 90]",0.6108652381980153,-0.6457718470743067
9,104892536000000,721.849,37,"scenario_1: [-0.15, 0.05, 0]",RRTConnect,conf_1,"[-45, -30, -15, 0, 15, 30, 45]","[-90, -75, -60, -45, -30, -15, 0, 15, 30, 45, 60, 75, 90]",-0.08726646259971647,0.4537856055185257
14,105738429000000,75.864,4,"scenario_1: [-0.15, 0.05, 0]",RRTConnect,conf_1,"[-45, -30, -15, 0, 15, 30, 45]","[-90, -75, -60, -45, -30, -15, 0, 15, 30, 45, 60, 75, 90]",0.9076733134063627,-0.10471975511965977